Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOP             reduce using rule 30 (instruction -> moveToThe .)
    procedure_call  reduce using rule 30 (instruction -> moveToThe .)
    control_structure reduce using rule 30 (instruction -> moveToThe .)
    NAME            reduce using rule 30 (instruction -> moveToThe .)
    IF              reduce using rule 30 (instruction -> moveToThe .)
    WHILE           reduce using rule 30 (instruction -> moveToThe .)
    REPEAT          reduce using rule 30 (instruction -> moveToThe .)
    ASSINGTO        reduce using rule 30 (instruction -> moveToThe .)
    GOTO            reduce using rule 30 (instruction -> moveToThe .)
    MOVE            reduce using rule 30 (instruction -> moveToThe .)
    TURN            reduce using rule 30 (instruction -> moveToThe .)
    FACE            reduce using rule 30 (instruction -> moveToThe .)
    PUT             reduce using rule 30 (instruction -> moveToThe .)
    PICK            reduce using rule 30 (instruction -> moveToThe .)
    MOVETOTHE       reduce using rule 30 (instruction -> moveToThe .)
    MOVEINDIR       reduce using rule 30 (instruction -> moveToThe .)
    JUMPTOTHE       reduce using rule 30 (instruction -> moveToThe .)
    JUMPINDIR       reduce using rule 30 (instruction -> moveToThe .)
    CORCHD          reduce using rule 30 (instruction -> moveToThe .)
    ELSE            reduce using rule 30 (instruction -> moveToThe .)


state 24

    (31) instruction -> moveInDir .

    NOP             reduce using rule 31 (instruction -> moveInDir .)
    procedure_call  reduce using rule 31 (instruction -> moveInDir .)
    control_structure reduce using rule 31 (instruction -> moveInDir .)
    NAME            reduce using rule 31 (instruction -> moveInDir .)
    IF              reduce using rule 31 (instruction -> moveInDir .)
    WHILE           reduce using rule 31 (instruction -> moveInDir .)
    REPEAT          reduce using rule 31 (instruction -> moveInDir .)
    ASSINGTO        reduce using rule 31 (instruction -> moveInDir .)
    GOTO            reduce using rule 31 (instruction -> moveInDir .)
    MOVE            reduce using rule 31 (instruction -> moveInDir .)
    TURN            reduce using rule 31 (instruction -> moveInDir .)
    FACE            reduce using rule 31 (instruction -> moveInDir .)
    PUT             reduce using rule 31 (instruction -> moveInDir .)
    PICK            reduce using rule 31 (instruction -> moveInDir .)
    MOVETOTHE       reduce using rule 31 (instruction -> moveInDir .)
    MOVEINDIR       reduce using rule 31 (instruction -> moveInDir .)
    JUMPTOTHE       reduce using rule 31 (instruction -> moveInDir .)
    JUMPINDIR       reduce using rule 31 (instruction -> moveInDir .)
    CORCHD          reduce using rule 31 (instruction -> moveInDir .)
    ELSE            reduce using rule 31 (instruction -> moveInDir .)


state 25

    (32) instruction -> jumpToThe .

    NOP             reduce using rule 32 (instruction -> jumpToThe .)
    procedure_call  reduce using rule 32 (instruction -> jumpToThe .)
    control_structure reduce using rule 32 (instruction -> jumpToThe .)
    NAME            reduce using rule 32 (instruction -> jumpToThe .)
    IF              reduce using rule 32 (instruction -> jumpToThe .)
    WHILE           reduce using rule 32 (instruction -> jumpToThe .)
    REPEAT          reduce using rule 32 (instruction -> jumpToThe .)
    ASSINGTO        reduce using rule 32 (instruction -> jumpToThe .)
    GOTO            reduce using rule 32 (instruction -> jumpToThe .)
    MOVE            reduce using rule 32 (instruction -> jumpToThe .)
    TURN            reduce using rule 32 (instruction -> jumpToThe .)
    FACE            reduce using rule 32 (instruction -> jumpToThe .)
    PUT             reduce using rule 32 (instruction -> jumpToThe .)
    PICK            reduce using rule 32 (instruction -> jumpToThe .)
    MOVETOTHE       reduce using rule 32 (instruction -> jumpToThe .)
    MOVEINDIR       reduce using rule 32 (instruction -> jumpToThe .)
    JUMPTOTHE       reduce using rule 32 (instruction -> jumpToThe .)
    JUMPINDIR       reduce using rule 32 (instruction -> jumpToThe .)
    CORCHD          reduce using rule 32 (instruction -> jumpToThe .)
    ELSE            reduce using rule 32 (instruction -> jumpToThe .)


state 26

    (33) instruction -> jumpInDir .

    NOP             reduce using rule 33 (instruction -> jumpInDir .)
    procedure_call  reduce using rule 33 (instruction -> jumpInDir .)
    control_structure reduce using rule 33 (instruction -> jumpInDir .)
    NAME            reduce using rule 33 (instruction -> jumpInDir .)
    IF              reduce using rule 33 (instruction -> jumpInDir .)
    WHILE           reduce using rule 33 (instruction -> jumpInDir .)
    REPEAT          reduce using rule 33 (instruction -> jumpInDir .)
    ASSINGTO        reduce using rule 33 (instruction -> jumpInDir .)
    GOTO            reduce using rule 33 (instruction -> jumpInDir .)
    MOVE            reduce using rule 33 (instruction -> jumpInDir .)
    TURN            reduce using rule 33 (instruction -> jumpInDir .)
    FACE            reduce using rule 33 (instruction -> jumpInDir .)
    PUT             reduce using rule 33 (instruction -> jumpInDir .)
    PICK            reduce using rule 33 (instruction -> jumpInDir .)
    MOVETOTHE       reduce using rule 33 (instruction -> jumpInDir .)
    MOVEINDIR       reduce using rule 33 (instruction -> jumpInDir .)
    JUMPTOTHE       reduce using rule 33 (instruction -> jumpInDir .)
    JUMPINDIR       reduce using rule 33 (instruction -> jumpInDir .)
    CORCHD          reduce using rule 33 (instruction -> jumpInDir .)
    ELSE            reduce using rule 33 (instruction -> jumpInDir .)


state 27

    (34) instruction -> NOP .

    NOP             reduce using rule 34 (instruction -> NOP .)
    procedure_call  reduce using rule 34 (instruction -> NOP .)
    control_structure reduce using rule 34 (instruction -> NOP .)
    NAME            reduce using rule 34 (instruction -> NOP .)
    IF              reduce using rule 34 (instruction -> NOP .)
    WHILE           reduce using rule 34 (instruction -> NOP .)
    REPEAT          reduce using rule 34 (instruction -> NOP .)
    ASSINGTO        reduce using rule 34 (instruction -> NOP .)
    GOTO            reduce using rule 34 (instruction -> NOP .)
    MOVE            reduce using rule 34 (instruction -> NOP .)
    TURN            reduce using rule 34 (instruction -> NOP .)
    FACE            reduce using rule 34 (instruction -> NOP .)
    PUT             reduce using rule 34 (instruction -> NOP .)
    PICK            reduce using rule 34 (instruction -> NOP .)
    MOVETOTHE       reduce using rule 34 (instruction -> NOP .)
    MOVEINDIR       reduce using rule 34 (instruction -> NOP .)
    JUMPTOTHE       reduce using rule 34 (instruction -> NOP .)
    JUMPINDIR       reduce using rule 34 (instruction -> NOP .)
    CORCHD          reduce using rule 34 (instruction -> NOP .)
    ELSE            reduce using rule 34 (instruction -> NOP .)


state 28

    (35) instruction -> procedure_call .

    NOP             reduce using rule 35 (instruction -> procedure_call .)
    procedure_call  reduce using rule 35 (instruction -> procedure_call .)
    control_structure reduce using rule 35 (instruction -> procedure_call .)
    NAME            reduce using rule 35 (instruction -> procedure_call .)
    IF              reduce using rule 35 (instruction -> procedure_call .)
    WHILE           reduce using rule 35 (instruction -> procedure_call .)
    REPEAT          reduce using rule 35 (instruction -> procedure_call .)
    ASSINGTO        reduce using rule 35 (instruction -> procedure_call .)
    GOTO            reduce using rule 35 (instruction -> procedure_call .)
    MOVE            reduce using rule 35 (instruction -> procedure_call .)
    TURN            reduce using rule 35 (instruction -> procedure_call .)
    FACE            reduce using rule 35 (instruction -> procedure_call .)
    PUT             reduce using rule 35 (instruction -> procedure_call .)
    PICK            reduce using rule 35 (instruction -> procedure_call .)
    MOVETOTHE       reduce using rule 35 (instruction -> procedure_call .)
    MOVEINDIR       reduce using rule 35 (instruction -> procedure_call .)
    JUMPTOTHE       reduce using rule 35 (instruction -> procedure_call .)
    JUMPINDIR       reduce using rule 35 (instruction -> procedure_call .)
    CORCHD          reduce using rule 35 (instruction -> procedure_call .)
    ELSE            reduce using rule 35 (instruction -> procedure_call .)


state 29

    (36) instruction -> control_structure .

    NOP             reduce using rule 36 (instruction -> control_structure .)
    procedure_call  reduce using rule 36 (instruction -> control_structure .)
    control_structure reduce using rule 36 (instruction -> control_structure .)
    NAME            reduce using rule 36 (instruction -> control_structure .)
    IF              reduce using rule 36 (instruction -> control_structure .)
    WHILE           reduce using rule 36 (instruction -> control_structure .)
    REPEAT          reduce using rule 36 (instruction -> control_structure .)
    ASSINGTO        reduce using rule 36 (instruction -> control_structure .)
    GOTO            reduce using rule 36 (instruction -> control_structure .)
    MOVE            reduce using rule 36 (instruction -> control_structure .)
    TURN            reduce using rule 36 (instruction -> control_structure .)
    FACE            reduce using rule 36 (instruction -> control_structure .)
    PUT             reduce using rule 36 (instruction -> control_structure .)
    PICK            reduce using rule 36 (instruction -> control_structure .)
    MOVETOTHE       reduce using rule 36 (instruction -> control_structure .)
    MOVEINDIR       reduce using rule 36 (instruction -> control_structure .)
    JUMPTOTHE       reduce using rule 36 (instruction -> control_structure .)
    JUMPINDIR       reduce using rule 36 (instruction -> control_structure .)
    CORCHD          reduce using rule 36 (instruction -> control_structure .)
    ELSE            reduce using rule 36 (instruction -> control_structure .)


state 30

    (67) instruction -> NAME . DPUNTOS args

    DPUNTOS         shift and go to state 52


state 31

    (68) instruction -> IF . DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions

    DPUNTOS         shift and go to state 53


state 32

    (69) instruction -> WHILE . DPUNTOS condition DO DPUNTOS instructions

    DPUNTOS         shift and go to state 54


state 33

    (70) instruction -> REPEAT . DPUNTOS args DPUNTOS instructions

    DPUNTOS         shift and go to state 55


state 34

    (37) assignTo -> ASSINGTO . PCOMA NAME COMA INT

    PCOMA           shift and go to state 56


state 35

    (38) goto -> GOTO . DPUNTOS INT COMA INT

    DPUNTOS         shift and go to state 57


state 36

    (39) move -> MOVE . DPUNTOS INT

    DPUNTOS         shift and go to state 58


state 37

    (40) turn -> TURN . DPUNTOS LEFT
    (41) turn -> TURN . DPUNTOS RIGHT
    (42) turn -> TURN . DPUNTOS AROUND

    DPUNTOS         shift and go to state 59


state 38

    (43) face -> FACE . DPUNTOS NORTH
    (44) face -> FACE . DPUNTOS SOUTH
    (45) face -> FACE . DPUNTOS EAST
    (46) face -> FACE . DPUNTOS WEST

    DPUNTOS         shift and go to state 60


state 39

    (47) put -> PUT . DPUNTOS INT COMA BALLOONS
    (48) put -> PUT . DPUNTOS INT COMA CHIPS

    DPUNTOS         shift and go to state 61


state 40

    (49) pick -> PICK . DPUNTOS INT COMA BALLOONS
    (50) pick -> PICK . DPUNTOS INT COMA CHIPS

    DPUNTOS         shift and go to state 62


state 41

    (51) moveToThe -> MOVETOTHE . DPUNTOS INT COMA FRONT
    (52) moveToThe -> MOVETOTHE . DPUNTOS INT COMA LEFT
    (53) moveToThe -> MOVETOTHE . DPUNTOS INT COMA RIGHT
    (54) moveToThe -> MOVETOTHE . DPUNTOS INT COMA BACK

    DPUNTOS         shift and go to state 63


state 42

    (55) moveInDir -> MOVEINDIR . DPUNTOS INT COMA NORTH
    (56) moveInDir -> MOVEINDIR . DPUNTOS INT COMA SOUTH
    (57) moveInDir -> MOVEINDIR . DPUNTOS INT COMA EAST
    (58) moveInDir -> MOVEINDIR . DPUNTOS INT COMA WEST

    DPUNTOS         shift and go to state 64


state 43

    (59) jumpToThe -> JUMPTOTHE . DPUNTOS INT COMA FRONT
    (60) jumpToThe -> JUMPTOTHE . DPUNTOS INT COMA LEFT
    (61) jumpToThe -> JUMPTOTHE . DPUNTOS INT COMA RIGHT
    (62) jumpToThe -> JUMPTOTHE . DPUNTOS INT COMA BACK

    DPUNTOS         shift and go to state 65


state 44

    (63) jumpInDir -> JUMPINDIR . DPUNTOS INT COMA NORTH
    (64) jumpInDir -> JUMPINDIR . DPUNTOS INT COMA SOUTH
    (65) jumpInDir -> JUMPINDIR . DPUNTOS INT COMA EAST
    (66) jumpInDir -> JUMPINDIR . DPUNTOS INT COMA WEST

    DPUNTOS         shift and go to state 66


state 45

    (1) program -> ROBOT_R VARS var_list PROCS . procs_def instruction_block
    (13) procs_def -> . NAME CORCHI parametros CORCHD instruction_block
    (14) procs_def -> . NAME CORCHI parametros CORCHD instruction_block procs_def

    NAME            shift and go to state 12

    procs_def                      shift and go to state 67

state 46

    (9) var_list -> NAME var_list_tail .

    PROCS           reduce using rule 9 (var_list -> NAME var_list_tail .)


state 47

    (11) var_list_tail -> COMA . NAME var_list_tail PCOMA
    (12) var_list_tail -> COMA . NAME PCOMA

    NAME            shift and go to state 68


state 48

    (2) program -> ROBOT_R PROCS procs_def instruction_block .

    $end            reduce using rule 2 (program -> ROBOT_R PROCS procs_def instruction_block .)


state 49

    (13) procs_def -> NAME CORCHI . parametros CORCHD instruction_block
    (14) procs_def -> NAME CORCHI . parametros CORCHD instruction_block procs_def
    (15) parametros -> . LINEA NAME parametros_tail LINEA
    (16) parametros -> . LINEA NAME LINEA

    LINEA           shift and go to state 70

    parametros                     shift and go to state 69

state 50

    (19) instruction_block -> CORCHI instructions CORCHD .

    $end            reduce using rule 19 (instruction_block -> CORCHI instructions CORCHD .)
    NAME            reduce using rule 19 (instruction_block -> CORCHI instructions CORCHD .)
    CORCHI          reduce using rule 19 (instruction_block -> CORCHI instructions CORCHD .)


state 51

    (21) instructions -> instruction instructions .

    CORCHD          reduce using rule 21 (instructions -> instruction instructions .)
    NOP             reduce using rule 21 (instructions -> instruction instructions .)
    procedure_call  reduce using rule 21 (instructions -> instruction instructions .)
    control_structure reduce using rule 21 (instructions -> instruction instructions .)
    NAME            reduce using rule 21 (instructions -> instruction instructions .)
    IF              reduce using rule 21 (instructions -> instruction instructions .)
    WHILE           reduce using rule 21 (instructions -> instruction instructions .)
    REPEAT          reduce using rule 21 (instructions -> instruction instructions .)
    ASSINGTO        reduce using rule 21 (instructions -> instruction instructions .)
    GOTO            reduce using rule 21 (instructions -> instruction instructions .)
    MOVE            reduce using rule 21 (instructions -> instruction instructions .)
    TURN            reduce using rule 21 (instructions -> instruction instructions .)
    FACE            reduce using rule 21 (instructions -> instruction instructions .)
    PUT             reduce using rule 21 (instructions -> instruction instructions .)
    PICK            reduce using rule 21 (instructions -> instruction instructions .)
    MOVETOTHE       reduce using rule 21 (instructions -> instruction instructions .)
    MOVEINDIR       reduce using rule 21 (instructions -> instruction instructions .)
    JUMPTOTHE       reduce using rule 21 (instructions -> instruction instructions .)
    JUMPINDIR       reduce using rule 21 (instructions -> instruction instructions .)
    ELSE            reduce using rule 21 (instructions -> instruction instructions .)


state 52

    (67) instruction -> NAME DPUNTOS . args
    (79) args -> . arg
    (80) args -> . arg COMA args
    (81) arg -> . NAME
    (82) arg -> . INT

    NAME            shift and go to state 71
    INT             shift and go to state 74

    args                           shift and go to state 72
    arg                            shift and go to state 73

state 53

    (68) instruction -> IF DPUNTOS . condition THEN DPUNTOS instructions ELSE DPUNTOS instructions
    (71) condition -> . FACING NAME
    (72) condition -> . CANPUT args COMA NAME
    (73) condition -> . CANPICK args COMA NAME
    (74) condition -> . CANMOVEINDIR args COMA NAME
    (75) condition -> . CANJUMPINDIR args COMA NAME
    (76) condition -> . CANMOVETOTHE args COMA NAME
    (77) condition -> . CANJUMPTOTHE args COMA NAME
    (78) condition -> . NOT condition

    FACING          shift and go to state 76
    CANPUT          shift and go to state 77
    CANPICK         shift and go to state 78
    CANMOVEINDIR    shift and go to state 79
    CANJUMPINDIR    shift and go to state 80
    CANMOVETOTHE    shift and go to state 81
    CANJUMPTOTHE    shift and go to state 82
    NOT             shift and go to state 83

    condition                      shift and go to state 75

state 54

    (69) instruction -> WHILE DPUNTOS . condition DO DPUNTOS instructions
    (71) condition -> . FACING NAME
    (72) condition -> . CANPUT args COMA NAME
    (73) condition -> . CANPICK args COMA NAME
    (74) condition -> . CANMOVEINDIR args COMA NAME
    (75) condition -> . CANJUMPINDIR args COMA NAME
    (76) condition -> . CANMOVETOTHE args COMA NAME
    (77) condition -> . CANJUMPTOTHE args COMA NAME
    (78) condition -> . NOT condition

    FACING          shift and go to state 76
    CANPUT          shift and go to state 77
    CANPICK         shift and go to state 78
    CANMOVEINDIR    shift and go to state 79
    CANJUMPINDIR    shift and go to state 80
    CANMOVETOTHE    shift and go to state 81
    CANJUMPTOTHE    shift and go to state 82
    NOT             shift and go to state 83

    condition                      shift and go to state 84

state 55

    (70) instruction -> REPEAT DPUNTOS . args DPUNTOS instructions
    (79) args -> . arg
    (80) args -> . arg COMA args
    (81) arg -> . NAME
    (82) arg -> . INT

    NAME            shift and go to state 71
    INT             shift and go to state 74

    args                           shift and go to state 85
    arg                            shift and go to state 73

state 56

    (37) assignTo -> ASSINGTO PCOMA . NAME COMA INT

    NAME            shift and go to state 86


state 57

    (38) goto -> GOTO DPUNTOS . INT COMA INT

    INT             shift and go to state 87


state 58

    (39) move -> MOVE DPUNTOS . INT

    INT             shift and go to state 88


state 59

    (40) turn -> TURN DPUNTOS . LEFT
    (41) turn -> TURN DPUNTOS . RIGHT
    (42) turn -> TURN DPUNTOS . AROUND

    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    AROUND          shift and go to state 91


state 60

    (43) face -> FACE DPUNTOS . NORTH
    (44) face -> FACE DPUNTOS . SOUTH
    (45) face -> FACE DPUNTOS . EAST
    (46) face -> FACE DPUNTOS . WEST

    NORTH           shift and go to state 92
    SOUTH           shift and go to state 93
    EAST            shift and go to state 94
    WEST            shift and go to state 95


state 61

    (47) put -> PUT DPUNTOS . INT COMA BALLOONS
    (48) put -> PUT DPUNTOS . INT COMA CHIPS

    INT             shift and go to state 96


state 62

    (49) pick -> PICK DPUNTOS . INT COMA BALLOONS
    (50) pick -> PICK DPUNTOS . INT COMA CHIPS

    INT             shift and go to state 97


state 63

    (51) moveToThe -> MOVETOTHE DPUNTOS . INT COMA FRONT
    (52) moveToThe -> MOVETOTHE DPUNTOS . INT COMA LEFT
    (53) moveToThe -> MOVETOTHE DPUNTOS . INT COMA RIGHT
    (54) moveToThe -> MOVETOTHE DPUNTOS . INT COMA BACK

    INT             shift and go to state 98


state 64

    (55) moveInDir -> MOVEINDIR DPUNTOS . INT COMA NORTH
    (56) moveInDir -> MOVEINDIR DPUNTOS . INT COMA SOUTH
    (57) moveInDir -> MOVEINDIR DPUNTOS . INT COMA EAST
    (58) moveInDir -> MOVEINDIR DPUNTOS . INT COMA WEST

    INT             shift and go to state 99


state 65

    (59) jumpToThe -> JUMPTOTHE DPUNTOS . INT COMA FRONT
    (60) jumpToThe -> JUMPTOTHE DPUNTOS . INT COMA LEFT
    (61) jumpToThe -> JUMPTOTHE DPUNTOS . INT COMA RIGHT
    (62) jumpToThe -> JUMPTOTHE DPUNTOS . INT COMA BACK

    INT             shift and go to state 100


state 66

    (63) jumpInDir -> JUMPINDIR DPUNTOS . INT COMA NORTH
    (64) jumpInDir -> JUMPINDIR DPUNTOS . INT COMA SOUTH
    (65) jumpInDir -> JUMPINDIR DPUNTOS . INT COMA EAST
    (66) jumpInDir -> JUMPINDIR DPUNTOS . INT COMA WEST

    INT             shift and go to state 101


state 67

    (1) program -> ROBOT_R VARS var_list PROCS procs_def . instruction_block
    (19) instruction_block -> . CORCHI instructions CORCHD
    (20) instruction_block -> . CORCHI CORCHD

    CORCHI          shift and go to state 7

    instruction_block              shift and go to state 102

state 68

    (11) var_list_tail -> COMA NAME . var_list_tail PCOMA
    (12) var_list_tail -> COMA NAME . PCOMA
    (11) var_list_tail -> . COMA NAME var_list_tail PCOMA
    (12) var_list_tail -> . COMA NAME PCOMA

    PCOMA           shift and go to state 104
    COMA            shift and go to state 47

    var_list_tail                  shift and go to state 103

state 69

    (13) procs_def -> NAME CORCHI parametros . CORCHD instruction_block
    (14) procs_def -> NAME CORCHI parametros . CORCHD instruction_block procs_def

    CORCHD          shift and go to state 105


state 70

    (15) parametros -> LINEA . NAME parametros_tail LINEA
    (16) parametros -> LINEA . NAME LINEA

    NAME            shift and go to state 106


state 71

    (81) arg -> NAME .

    COMA            reduce using rule 81 (arg -> NAME .)
    NOP             reduce using rule 81 (arg -> NAME .)
    procedure_call  reduce using rule 81 (arg -> NAME .)
    control_structure reduce using rule 81 (arg -> NAME .)
    NAME            reduce using rule 81 (arg -> NAME .)
    IF              reduce using rule 81 (arg -> NAME .)
    WHILE           reduce using rule 81 (arg -> NAME .)
    REPEAT          reduce using rule 81 (arg -> NAME .)
    ASSINGTO        reduce using rule 81 (arg -> NAME .)
    GOTO            reduce using rule 81 (arg -> NAME .)
    MOVE            reduce using rule 81 (arg -> NAME .)
    TURN            reduce using rule 81 (arg -> NAME .)
    FACE            reduce using rule 81 (arg -> NAME .)
    PUT             reduce using rule 81 (arg -> NAME .)
    PICK            reduce using rule 81 (arg -> NAME .)
    MOVETOTHE       reduce using rule 81 (arg -> NAME .)
    MOVEINDIR       reduce using rule 81 (arg -> NAME .)
    JUMPTOTHE       reduce using rule 81 (arg -> NAME .)
    JUMPINDIR       reduce using rule 81 (arg -> NAME .)
    CORCHD          reduce using rule 81 (arg -> NAME .)
    ELSE            reduce using rule 81 (arg -> NAME .)
    DPUNTOS         reduce using rule 81 (arg -> NAME .)


state 72

    (67) instruction -> NAME DPUNTOS args .

    NOP             reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    procedure_call  reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    control_structure reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    NAME            reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    IF              reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    WHILE           reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    REPEAT          reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    ASSINGTO        reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    GOTO            reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    MOVE            reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    TURN            reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    FACE            reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    PUT             reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    PICK            reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    MOVETOTHE       reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    MOVEINDIR       reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    JUMPTOTHE       reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    JUMPINDIR       reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    CORCHD          reduce using rule 67 (instruction -> NAME DPUNTOS args .)
    ELSE            reduce using rule 67 (instruction -> NAME DPUNTOS args .)


state 73

    (79) args -> arg .
    (80) args -> arg . COMA args

  ! shift/reduce conflict for COMA resolved as shift
    NOP             reduce using rule 79 (args -> arg .)
    procedure_call  reduce using rule 79 (args -> arg .)
    control_structure reduce using rule 79 (args -> arg .)
    NAME            reduce using rule 79 (args -> arg .)
    IF              reduce using rule 79 (args -> arg .)
    WHILE           reduce using rule 79 (args -> arg .)
    REPEAT          reduce using rule 79 (args -> arg .)
    ASSINGTO        reduce using rule 79 (args -> arg .)
    GOTO            reduce using rule 79 (args -> arg .)
    MOVE            reduce using rule 79 (args -> arg .)
    TURN            reduce using rule 79 (args -> arg .)
    FACE            reduce using rule 79 (args -> arg .)
    PUT             reduce using rule 79 (args -> arg .)
    PICK            reduce using rule 79 (args -> arg .)
    MOVETOTHE       reduce using rule 79 (args -> arg .)
    MOVEINDIR       reduce using rule 79 (args -> arg .)
    JUMPTOTHE       reduce using rule 79 (args -> arg .)
    JUMPINDIR       reduce using rule 79 (args -> arg .)
    CORCHD          reduce using rule 79 (args -> arg .)
    ELSE            reduce using rule 79 (args -> arg .)
    DPUNTOS         reduce using rule 79 (args -> arg .)
    COMA            shift and go to state 107

  ! COMA            [ reduce using rule 79 (args -> arg .) ]


state 74

    (82) arg -> INT .

    COMA            reduce using rule 82 (arg -> INT .)
    NOP             reduce using rule 82 (arg -> INT .)
    procedure_call  reduce using rule 82 (arg -> INT .)
    control_structure reduce using rule 82 (arg -> INT .)
    NAME            reduce using rule 82 (arg -> INT .)
    IF              reduce using rule 82 (arg -> INT .)
    WHILE           reduce using rule 82 (arg -> INT .)
    REPEAT          reduce using rule 82 (arg -> INT .)
    ASSINGTO        reduce using rule 82 (arg -> INT .)
    GOTO            reduce using rule 82 (arg -> INT .)
    MOVE            reduce using rule 82 (arg -> INT .)
    TURN            reduce using rule 82 (arg -> INT .)
    FACE            reduce using rule 82 (arg -> INT .)
    PUT             reduce using rule 82 (arg -> INT .)
    PICK            reduce using rule 82 (arg -> INT .)
    MOVETOTHE       reduce using rule 82 (arg -> INT .)
    MOVEINDIR       reduce using rule 82 (arg -> INT .)
    JUMPTOTHE       reduce using rule 82 (arg -> INT .)
    JUMPINDIR       reduce using rule 82 (arg -> INT .)
    CORCHD          reduce using rule 82 (arg -> INT .)
    ELSE            reduce using rule 82 (arg -> INT .)
    DPUNTOS         reduce using rule 82 (arg -> INT .)


state 75

    (68) instruction -> IF DPUNTOS condition . THEN DPUNTOS instructions ELSE DPUNTOS instructions

    THEN            shift and go to state 108


state 76

    (71) condition -> FACING . NAME

    NAME            shift and go to state 109


state 77

    (72) condition -> CANPUT . args COMA NAME
    (79) args -> . arg
    (80) args -> . arg COMA args
    (81) arg -> . NAME
    (82) arg -> . INT

    NAME            shift and go to state 71
    INT             shift and go to state 74

    args                           shift and go to state 110
    arg                            shift and go to state 73

state 78

    (73) condition -> CANPICK . args COMA NAME
    (79) args -> . arg
    (80) args -> . arg COMA args
    (81) arg -> . NAME
    (82) arg -> . INT

    NAME            shift and go to state 71
    INT             shift and go to state 74

    args                           shift and go to state 111
    arg                            shift and go to state 73

state 79

    (74) condition -> CANMOVEINDIR . args COMA NAME
    (79) args -> . arg
    (80) args -> . arg COMA args
    (81) arg -> . NAME
    (82) arg -> . INT

    NAME            shift and go to state 71
    INT             shift and go to state 74

    args                           shift and go to state 112
    arg                            shift and go to state 73

state 80

    (75) condition -> CANJUMPINDIR . args COMA NAME
    (79) args -> . arg
    (80) args -> . arg COMA args
    (81) arg -> . NAME
    (82) arg -> . INT

    NAME            shift and go to state 71
    INT             shift and go to state 74

    args                           shift and go to state 113
    arg                            shift and go to state 73

state 81

    (76) condition -> CANMOVETOTHE . args COMA NAME
    (79) args -> . arg
    (80) args -> . arg COMA args
    (81) arg -> . NAME
    (82) arg -> . INT

    NAME            shift and go to state 71
    INT             shift and go to state 74

    args                           shift and go to state 114
    arg                            shift and go to state 73

state 82

    (77) condition -> CANJUMPTOTHE . args COMA NAME
    (79) args -> . arg
    (80) args -> . arg COMA args
    (81) arg -> . NAME
    (82) arg -> . INT

    NAME            shift and go to state 71
    INT             shift and go to state 74

    args                           shift and go to state 115
    arg                            shift and go to state 73

state 83

    (78) condition -> NOT . condition
    (71) condition -> . FACING NAME
    (72) condition -> . CANPUT args COMA NAME
    (73) condition -> . CANPICK args COMA NAME
    (74) condition -> . CANMOVEINDIR args COMA NAME
    (75) condition -> . CANJUMPINDIR args COMA NAME
    (76) condition -> . CANMOVETOTHE args COMA NAME
    (77) condition -> . CANJUMPTOTHE args COMA NAME
    (78) condition -> . NOT condition

    FACING          shift and go to state 76
    CANPUT          shift and go to state 77
    CANPICK         shift and go to state 78
    CANMOVEINDIR    shift and go to state 79
    CANJUMPINDIR    shift and go to state 80
    CANMOVETOTHE    shift and go to state 81
    CANJUMPTOTHE    shift and go to state 82
    NOT             shift and go to state 83

    condition                      shift and go to state 116

state 84

    (69) instruction -> WHILE DPUNTOS condition . DO DPUNTOS instructions

    DO              shift and go to state 117


state 85

    (70) instruction -> REPEAT DPUNTOS args . DPUNTOS instructions

    DPUNTOS         shift and go to state 118


state 86

    (37) assignTo -> ASSINGTO PCOMA NAME . COMA INT

    COMA            shift and go to state 119


state 87

